mentor_name,protege_name,mentor_background,protege_background,mentor_coordinator_type,shotgun_mentor,shotgun_protege,shotgun_zscore_mentor,shotgun_zscore_protege
Marc Trestman,Aaron Kromer,Offensive,,OC,0.0604702078633644,-0.0969865301860835,0.3911249405847173,-0.5712259586644107
Marc Trestman,Aaron Kromer,Offensive,,OC,0.0604702078633644,-0.0969865301860835,0.3911249405847173,-0.5712259586644107
John Fox,Adam Gase,Defensive,Offensive,DC,-0.07028997817568447,0.07126241392009812,-0.4124903611087965,0.4571814222183345
John Fox,Adam Gase,Defensive,Offensive,DC,-0.07028997817568447,0.07126241392009812,-0.4124903611087965,0.4571814222183345
John Fox,Adam Gase,Defensive,Offensive,DC,-0.07028997817568447,0.07126241392009812,-0.4124903611087965,0.4571814222183345
Rex Ryan,Anthony Lynn,Defensive,Offensive,DC,0.005226057868502436,0.04953949811328363,0.050988977589855794,0.32392032262612513
Dan Campbell,Anthony Lynn,Offensive,Offensive,Other,-0.017719962616743374,0.04953949811328363,-0.0895526938626251,0.32392032262612513
Mike Vrabel,Arthur Smith,Defensive,Offensive,DC,-0.08062391958522634,0.12625689256205977,-0.4764110570174223,0.7955925908890821
Mike Vrabel,Arthur Smith,Defensive,Offensive,DC,-0.08062391958522634,0.12625689256205977,-0.4764110570174223,0.7955925908890821
Mike Tomlin,Arthur Smith,Defensive,Offensive,DC,0.0958427093759398,0.12625689256205977,0.6086232209928655,0.7955925908890821
Mike Tomlin,Arthur Smith,Defensive,Offensive,DC,0.0958427093759398,0.12625689256205977,0.6086232209928655,0.7955925908890821
Tom Coughlin,Ben McAdoo,Offensive,Offensive,Other,-0.05925721043099946,0.09689017423200649,-0.34495047527034334,0.6146530494398115
Tom Coughlin,Ben McAdoo,Offensive,Offensive,Other,-0.05925721043099946,0.09689017423200649,-0.34495047527034334,0.6146530494398115
Matt Rhule,Ben McAdoo,Both,Offensive,Other,0.02898055714480807,0.09689017423200649,0.1954589504113383,0.6146530494398115
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Bill Parcells,Bill Belichick,Defensive,Defensive,DC,-0.3059400675377679,-0.012005813379384929,-1.8617937885732088,-0.05449585972752656
Jon Gruden,Bill Callahan,Offensive,,OC,-0.09259658711347697,0.0479411035651545,-0.551136118079243,0.3126017530775657
Jon Gruden,Bill Callahan,Offensive,,OC,-0.09259658711347697,0.0479411035651545,-0.551136118079243,0.3126017530775657
Jon Gruden,Bill Callahan,Offensive,,OC,-0.09259658711347697,0.0479411035651545,-0.551136118079243,0.3126017530775657
Jon Gruden,Bill Callahan,Offensive,,OC,-0.09259658711347697,0.0479411035651545,-0.551136118079243,0.3126017530775657
Jason Garrett,Bill Callahan,Offensive,,OC,-0.0541769871026519,0.0479411035651545,-0.3128801261255479,0.3126017530775657
Jason Garrett,Bill Callahan,Offensive,,OC,-0.0541769871026519,0.0479411035651545,-0.3128801261255479,0.3126017530775657
Jason Garrett,Bill Callahan,Offensive,,OC,-0.0541769871026519,0.0479411035651545,-0.3128801261255479,0.3126017530775657
Marty Schottenheimer,Bill Cowher,Defensive,Defensive,DC,-0.2670704979175999,-0.0137855111560025,-1.6226093268285404,-0.0654040077741236
Marty Schottenheimer,Bill Cowher,Defensive,Defensive,DC,-0.2670704979175999,-0.0137855111560025,-1.6226093268285404,-0.0654040077741236
Marty Schottenheimer,Bill Cowher,Defensive,Defensive,DC,-0.2670704979175999,-0.0137855111560025,-1.6226093268285404,-0.0654040077741236
Bill Belichick,Bill O'Brien,Defensive,Offensive,DC,-0.012005813379384929,0.09240642612166387,-0.05449585972752656,0.5858332322631308
Bill Belichick,Bill O'Brien,Defensive,Offensive,DC,-0.012005813379384929,0.09240642612166387,-0.05449585972752656,0.5858332322631308
Tom Coughlin,Bobby Petrino,Offensive,Offensive,Other,-0.05925721043099946,0.0402053197353266,-0.34495047527034334,0.2663704142959111
Andy Reid,Brad Childress,Offensive,Offensive,Other,0.05785881941535442,-0.16993535430305232,0.3754348570852605,-1.0248171022474224
Andy Reid,Brad Childress,Offensive,Offensive,Other,0.05785881941535442,-0.16993535430305232,0.3754348570852605,-1.0248171022474224
Andy Reid,Brad Childress,Offensive,Offensive,Other,0.05785881941535442,-0.16993535430305232,0.3754348570852605,-1.0248171022474224
Andy Reid,Brad Childress,Offensive,Offensive,Other,0.05785881941535442,-0.16993535430305232,0.3754348570852605,-1.0248171022474224
Pat Shurmur,Brad Childress,Offensive,Offensive,OC,-0.07257874472673342,-0.16993535430305232,-0.42677784863422463,-1.0248171022474224
Andy Reid,Brad Childress,Offensive,Offensive,Other,0.05785881941535442,-0.16993535430305232,0.3754348570852605,-1.0248171022474224
Sean McVay,Brandon Staley,Offensive,Defensive,OC,-0.1076055500702136,0.042259863098750794,-0.6423816152033088,0.2789690200737793
Dennis Green,Brian Billick,Offensive,Offensive,Other,-0.2145057048114246,-0.099660999827604,-1.2986510429714515,-0.5939343939509094
Dennis Green,Brian Billick,Offensive,Offensive,Other,-0.2145057048114246,-0.099660999827604,-1.2986510429714515,-0.5939343939509094
Dennis Green,Brian Billick,Offensive,Offensive,Other,-0.2145057048114246,-0.099660999827604,-1.2986510429714515,-0.5939343939509094
Dennis Green,Brian Billick,Offensive,Offensive,Other,-0.2145057048114246,-0.099660999827604,-1.2986510429714515,-0.5939343939509094
Dennis Green,Brian Billick,Offensive,Offensive,Other,-0.2145057048114246,-0.099660999827604,-1.2986510429714515,-0.5939343939509094
Dennis Green,Brian Billick,Offensive,Offensive,Other,-0.2145057048114246,-0.099660999827604,-1.2986510429714515,-0.5939343939509094
Zac Taylor,Brian Callahan,Offensive,Offensive,Other,0.18932753311378547,0.1726124699283789,1.1835791573475944,1.0808281296687396
Zac Taylor,Brian Callahan,Offensive,Offensive,Other,0.18932753311378547,0.1726124699283789,1.1835791573475944,1.0808281296687396
Zac Taylor,Brian Callahan,Offensive,Offensive,Other,0.18932753311378547,0.1726124699283789,1.1835791573475944,1.0808281296687396
Zac Taylor,Brian Callahan,Offensive,Offensive,Other,0.18932753311378547,0.1726124699283789,1.1835791573475944,1.0808281296687396
Zac Taylor,Brian Callahan,Offensive,Offensive,Other,0.18932753311378547,0.1726124699283789,1.1835791573475944,1.0808281296687396
Eric Mangini,Brian Daboll,Defensive,Offensive,DC,-0.09124596338731308,0.1315266195756759,-0.5414601859354395,0.8283774664701583
Eric Mangini,Brian Daboll,Defensive,Offensive,DC,-0.09124596338731308,0.1315266195756759,-0.5414601859354395,0.8283774664701583
Tony Sparano,Brian Daboll,Offensive,Offensive,OC,-0.18208420746129395,0.1315266195756759,-1.0996539925248592,0.8283774664701583
Romeo Crennel,Brian Daboll,Defensive,Offensive,DC,-0.13687428903698248,0.1315266195756759,-0.8191666135352725,0.8283774664701583
Sean McDermott,Brian Daboll,Defensive,Offensive,DC,0.09507600021876046,0.1315266195756759,0.6043148902488498,0.8283774664701583
Sean McDermott,Brian Daboll,Defensive,Offensive,DC,0.09507600021876046,0.1315266195756759,0.6043148902488498,0.8283774664701583
Sean McDermott,Brian Daboll,Defensive,Offensive,DC,0.09507600021876046,0.1315266195756759,0.6043148902488498,0.8283774664701583
Sean McDermott,Brian Daboll,Defensive,Offensive,DC,0.09507600021876046,0.1315266195756759,0.6043148902488498,0.8283774664701583
Kevin O'Connell,Brian Flores,Offensive,Defensive,OC,-0.025476285190651468,0.1888227506465501,-0.13728666125860614,1.1801167049732824
Kevin O'Connell,Brian Flores,Offensive,Defensive,OC,-0.025476285190651468,0.1888227506465501,-0.13728666125860614,1.1801167049732824
