mentor_name,protege_name,relationship_year,protege_role_under_mentor,team,avg_war_mentor,std_war_mentor,n_years_mentor,se_war_mentor,avg_war_protege,std_war_protege,n_years_protege,se_war_protege,era
Adam Gase,Vance Joseph,2016,Defensive Coordinator,mia,0.02005577683448792,0.09636369754646874,5,0.04309515565542676,-0.0315255671739578,0.02132906596508981,2,0.015081927180290198,2010-2019
Andy Reid,Brad Childress,2002,Offensive Coordinator,phi,0.06516405746560347,0.08344753762385916,19,0.019144178083668962,-0.02906364440917968,0.11262204970207873,5,0.05036611177984159,2000-2009
Andy Reid,Doug Pederson,2013,Offensive Coordinator,kan,0.06516405746560347,0.08344753762385916,19,0.019144178083668962,-0.0067493068814277486,0.11387862222158017,8,0.0402621730025302,2010-2019
Andy Reid,John Harbaugh,1999,Special Teams Coordinator,phi,0.06516405746560347,0.08344753762385916,19,0.019144178083668962,0.05443258723932152,0.09119596992958409,17,0.022118271567666305,Pre-2000
Andy Reid,Matt Nagy,2017,Offensive Coordinator,kan,0.06516405746560347,0.08344753762385916,19,0.019144178083668962,0.04735180774927135,0.040221960040606894,4,0.020110980020303447,2010-2019
Andy Reid,Sean McDermott,2009,Defensive Coordinator,phi,0.06516405746560347,0.08344753762385916,19,0.019144178083668962,0.03330076502561567,0.07286578425613552,8,0.025761945081994697,2000-2009
Andy Reid,Steve Spagnuolo,2019,Defensive Coordinator,kan,0.06516405746560347,0.08344753762385916,19,0.019144178083668962,-0.11035104592641191,0.09591330401189013,3,0.05537557189013118,2010-2019
Bill Belichick,Nick Saban,1991,Defensive Coordinator,cle,0.08616714585357241,0.12190643477195824,18,0.02873362223250907,-0.0351313054561615,,1,,Pre-2000
Bill Cowher,Chan Gailey,1996,Offensive Coordinator,pit,-0.0431116819381713,,1,,0.0329477588335673,0.03908916495064924,3,0.022568139906655026,Pre-2000
Bill Cowher,Ken Whisenhunt,2004,Offensive Coordinator,pit,-0.0431116819381713,,1,,-0.04483068237900731,0.06642890167816935,8,0.023486163421703985,2000-2009
Bill Cowher,Mike Mularkey,2001,Offensive Coordinator,pit,-0.0431116819381713,,1,,-0.04302482803662616,0.08037907003335598,3,0.04640687772096986,2000-2009
Bill O'Brien,Mike Vrabel,2017,Defensive Coordinator,hou,0.056598842144012396,0.18021237412567703,7,0.06811387501615321,0.09747458844979599,0.07329420414001983,6,0.02992223354107249,2010-2019
Bill O'Brien,Romeo Crennel,2014,Defensive Coordinator,hou,0.056598842144012396,0.18021237412567703,7,0.06811387501615321,-0.03607110679149624,0.1290688366016198,4,0.0645344183008099,2010-2019
Bill Parcells,Mike Zimmer,2003,Defensive Coordinator,dal,0.0573938488960266,,1,,0.025223277425766,0.08360195011062986,8,0.029557752921822902,2000-2009
Bobby Petrino,Hue Jackson,2007,Offensive Coordinator,atl,-0.129926773738861,,1,,-0.18899689614772797,0.15184741143565916,4,0.07592370571782958,2000-2009
Bobby Petrino,Mike Zimmer,2007,Defensive Coordinator,atl,-0.129926773738861,,1,,0.025223277425766,0.08360195011062986,8,0.029557752921822902,2000-2009
Brad Childress,Leslie Frazier,2007,Defensive Coordinator,min,-0.02906364440917968,0.11262204970207873,5,0.05036611177984159,-0.05410595018068947,0.1454910807059711,3,0.083999314610282,2000-2009
Brad Childress,Mike Tomlin,2006,Defensive Coordinator,min,-0.02906364440917968,0.11262204970207873,5,0.05036611177984159,0.053274251402748926,0.09126797754963739,18,0.021512068610176727,2000-2009
Brian Billick,Marvin Lewis,1999,Defensive Coordinator,bal,0.016114965081214898,0.1692990646541067,2,0.1197125166654586,-0.011854470153955325,0.09686009184157511,13,0.026864155975457715,Pre-2000
Brian Billick,Mike Nolan,2002,Defensive Coordinator,bal,0.016114965081214898,0.1692990646541067,2,0.1197125166654586,-0.08909488496780389,0.05878815513067695,3,0.033941357189857815,2000-2009
Brian Billick,Rex Ryan,2005,Defensive Coordinator,bal,0.016114965081214898,0.1692990646541067,2,0.1197125166654586,-0.031099723970890024,0.11153129186693424,8,0.03943226639680261,2000-2009
Brian Flores,Chan Gailey,2020,Offensive Coordinator,mia,0.030337058512369734,0.025442298812164695,3,0.014689118068006183,0.0329477588335673,0.03908916495064924,3,0.022568139906655026,2010-2019
Bruce Arians,Todd Bowles,2013,Defensive Coordinator,ari,0.08837461051344868,0.0671005949947811,8,0.023723642871230913,-0.010932497031348073,0.07703862688385596,7,0.0291178640115111,2010-2019
Chip Kelly,Pat Shurmur,2013,Offensive Coordinator,phi,-0.06139742732048031,0.19114485402881584,4,0.09557242701440792,-0.19058289378881452,0.05741077970169697,4,0.028705389850848487,2010-2019
Chuck Pagano,Bruce Arians,2012,Offensive Coordinator,ind,0.07831203440825142,0.1390596323026194,6,0.05677085716007776,0.08837461051344868,0.0671005949947811,8,0.023723642871230913,2010-2019
Chuck Pagano,Rob Chudzinski,2016,Offensive Coordinator,ind,0.07831203440825142,0.1390596323026194,6,0.05677085716007776,-0.0423431098461151,,1,,2010-2019
Dan Campbell,Anthony Lynn,2021,Offensive Coordinator,det,0.054922775888442965,0.18382354903687662,4,0.09191177451843831,-0.047189421951770755,0.15911389787414965,4,0.07955694893707482,2020+
Dan Quinn,Dirk Koetter,2019,Offensive Coordinator,atl,-0.05209678177833559,0.2092193045588281,7,0.07907746419093446,-0.0737912654876709,0.08302599671183712,3,0.04793508155131615,2010-2019
Dan Quinn,Kliff Kingsbury,2024,Offensive Coordinator,was,-0.05209678177833559,0.2092193045588281,7,0.07907746419093446,0.03674744455814358,0.08484199707429838,4,0.04242099853714919,2020+
Dan Quinn,Kyle Shanahan,2015,Offensive Coordinator,atl,-0.05209678177833559,0.2092193045588281,7,0.07907746419093446,0.07677650695443151,0.08345518086110182,8,0.029505862156017436,2010-2019
Dan Quinn,Raheem Morris,2020,Defensive Coordinator,atl,-0.05209678177833559,0.2092193045588281,7,0.07907746419093446,-0.08131938651800155,0.076758416032481,4,0.0383792080162405,2010-2019
David Culley,Lovie Smith,2021,Defensive Coordinator,hou,-0.126520638179779,,1,,-0.04139879182338714,0.10017541481057914,10,0.0316782476353595,2020+
Dennis Green,Brian Billick,1993,Offensive Coordinator,min,-0.0513552129268646,,1,,0.016114965081214898,0.1692990646541067,2,0.1197125166654586,Pre-2000
Dennis Green,Tony Dungy,1992,Defensive Coordinator,min,-0.0513552129268646,,1,,0.1164698799451192,0.06035797354739764,3,0.03484769227533034,Pre-2000
