coach_id,coach_name,first_hc_year,n_hc_seasons_tree,repro_fitness,offspring,coach_canon,career_mean_war,career_total_war,n_hc_seasons,gene_aggression,gene_shotgun,gene_tempo,gene_defensive_scheme
marty_schottenheimer,Marty Schottenheimer,1985,20,13,Bill Cowher; Brian Schottenheimer; Bruce Arians; Cam Cameron; Gunther Cunningham; Herm Edwards; Hue Jackson; Lindy Infante; Marc Trestman; Mike McCarthy; Rob Chudzinski; Tony Dungy; Tony Sparano,marty schottenheimer,0.06256280555248257,1.2512561110496514,20.0,-0.3961875109026804,-1.5905468619261989,-0.450808150363918,
bill_parcells,Bill Parcells,1983,19,13,Al Groh; Anthony Lynn; Bill Belichick; Chris Palmer; Freddie Kitchens; Mike Zimmer; Ray Handley; Romeo Crennel; Sean Payton; Todd Bowles; Todd Haley; Tom Coughlin; Tony Sparano,bill parcells,0.08365947403656805,1.589530006694793,19.0,0.673800004784931,-1.934067008301041,-0.5299067462733886,
bill_belichick,Bill Belichick,1991,29,12,Al Groh; Bill O'Brien; Brian Daboll; Brian Flores; Eric Mangini; Jerod Mayo; Joe Judge; Josh McDaniels; Matt Patricia; Nick Saban; Rick Venturi; Romeo Crennel,bill belichick,0.0732886343692911,2.125370396709442,29.0,0.06604502239239968,-0.048929503299755255,0.9186710283744609,0.009967548064168663
andy_reid,Andy Reid,1999,27,11,Brad Childress; David Culley; Doug Pederson; John Harbaugh; Leslie Frazier; Matt Nagy; Pat Shurmur; Ron Rivera; Sean McDermott; Steve Spagnuolo; Todd Bowles,andy reid,0.049772026179386995,1.294072680664062,26.0,0.3053204440541137,0.5095266316548805,-0.24202910727076588,0.5912157940155995
weeb_ewbank,Weeb Ewbank,1954,13,9,Buddy Ryan; Charley Winner; Don McCafferty; Ed Biles; Joe Thomas; John Sandusky; Ken Meyer; Mike Holovak; Walt Michaels,weeb ewbank,-0.0896310433745384,-0.3585241734981536,4.0,,,,
don_shula,Don Shula,1963,33,9,Bill Arnsparger; Charley Winner; Chuck Noll; Dan Henning; David Shula; Don McCafferty; Howard Schnellenberger; John Sandusky; Monte Clark,don shula,0.12521754582845246,3.2556561915397637,26.0,,,,
bill_cowher,Bill Cowher,1992,15,9,Bruce Arians; Chan Gailey; David Culley; Dick LeBeau; Dom Capers; Jim Haslett; Ken Whisenhunt; Marvin Lewis; Mike Mularkey,bill cowher,0.04301134005864461,0.6451701008796692,15.0,0.0589481563800523,-0.1148843101444336,-0.6639439425720274,
george_allen,George Allen,1966,12,9,Dick Vermeil; Howard Schnellenberger; Jack Patera; Joe Walton; Marion Campbell; Marv Levy; Mike McCormack; Pete McCulley; Ted Marchibroda,george allen,0.05411818416118619,0.4329454732894895,8.0,,,,
brian_billick,Brian Billick,1999,9,8,Jack Del Rio; Marvin Lewis; Mike Nolan; Mike Pettine; Mike Singletary; Mike Smith; Rex Ryan; Vic Fangio,brian billick,-0.016273415750927375,-0.1464607417583464,9.0,0.0022531733459208447,-0.7563853491032471,-1.3918286125961483,
mike_holmgren,Mike Holmgren,1992,17,8,Andy Reid; Dick Jauron; Jim Zorn; Jon Gruden; Marty Mornhinweg; Mike Sherman; Ray Rhodes; Steve Mariucci,mike holmgren,0.04014090580098767,0.6823953986167904,17.0,-0.4091115935483836,-2.5819803391075435,0.28228028390706433,
bud_grant,Bud Grant,1967,18,8,Bob Hollway; Buddy Ryan; Jack Patera; Jerry Burns; Les Steckel; Marc Trestman; Neill Armstrong; Pete Carroll,bud grant,0.032451863044102976,0.4867779456615446,15.0,,,,
forrest_gregg,Forrest Gregg,1975,11,8,Bruce Coslet; Dick Jauron; Dick LeBeau; Frank Gansz; Hank Bullough; Lindy Infante; Raymond Berry; Tom Coughlin,forrest gregg,0.049707745699449024,0.5467852026939393,11.0,,,,
jon_gruden,Jon Gruden,1998,15,7,Bill Callahan; Brian Callahan; Gus Bradley; Marc Trestman; Mike Tomlin; Raheem Morris; Rod Marinelli,jon gruden,-0.030815340677897145,-0.46223011016845716,15.0,-0.9385281157415888,-0.6093902298748625,-0.3000716575210897,-0.3640782581646606
tom_coughlin,Tom Coughlin,1995,20,7,Ben McAdoo; Bobby Petrino; Chris Palmer; Dick Jauron; Kevin Gilbride; Steve Spagnuolo; Tony Sparano,tom coughlin,-0.0102427527308464,-0.204855054616928,20.0,-0.2786917287198539,-0.43082344039784576,-0.3553689964855908,
bill_walsh,Bill Walsh,1979,10,7,Bruce Coslet; Dennis Green; George Seifert; Mike Holmgren; Mike White; Ray Rhodes; Sam Wyche,bill walsh,-0.019171128635406487,-0.19171128635406487,10.0,,,,
norv_turner,Norv Turner,1994,15,7,Cam Cameron; Chuck Pagano; Mike Martz; Mike Nolan; Rob Chudzinski; Ron Rivera; Steve Wilks,norv turner,-0.069209796368281,-1.0381469455242152,15.0,-0.2153190114932064,-0.99885137920928,-0.9677037489839583,
chuck_fairbanks,Chuck Fairbanks,1973,6,6,Hank Bullough; Ray Perkins; Raymond Berry; Red Miller; Ron Erhardt; Sam Rutigliano,chuck fairbanks,0.059558389015992454,0.35735033409595474,6.0,,,,
mike_shanahan,Mike Shanahan,1988,20,6,Art Shell; Gary Kubiak; Kyle Shanahan; Matt LaFleur; Mike McDaniel; Sean McVay,mike shanahan,-6.217658519746538e-05,-0.0012435317039493077,20.0,-0.38966988804943303,-0.8052150314155159,-0.5874654629382603,
chuck_knox,Chuck Knox,1973,22,6,Dick Vermeil; Kay Stephenson; Ken Meyer; Leeman Bennett; Mike Martz; Ray Malavasi,chuck knox,0.03385913327390497,0.7449009320259093,22.0,,,,
charley_winner,Charley Winner,1966,7,6,Buddy Ryan; Leeman Bennett; Mike Holovak; Red Miller; Rick Forzano; Sam Rutigliano,charley winner,0.0007357543468475327,0.002207263040542598,3.0,,,,
jack_pardee,Jack Pardee,1975,11,6,Chris Palmer; Gregg Williams; Jeff Fisher; Joe Walton; Kevin Gilbride; Richie Petitbon,jack pardee,0.007487643185528836,0.08236407504081719,11.0,,,,
don_coryell,Don Coryell,1973,14,6,Al Saunders; Gunther Cunningham; Jim Hanifan; Jim Mora Jr; Joe Gibbs; Rod Dowhower,don coryell,0.05405277022215035,0.7026860128879545,13.0,,,,
tom_landry,Tom Landry,1960,29,6,Dan Reeves; Dick Nolan; Gene Stallings; John Mackovic; Mike Ditka; Raymond Berry,tom landry,0.05400052493496941,1.0260099737644188,19.0,,,,
george_halas,George Halas,1922,38,6,Abe Gibron; Gene Ronzani; George Allen; George Wilson; Hunk Anderson; Jim Dooley,george halas,,,,,,,
george_seifert,George Seifert,1989,11,6,Gary Kubiak; Jeff Fisher; Marc Trestman; Mike Holmgren; Mike McCoy; Ray Rhodes,george seifert,0.020998163656754918,0.2309798002243041,11.0,,,,
john_harbaugh,John Harbaugh,2008,18,6,Chuck Pagano; Hue Jackson; Mike Macdonald; Mike Pettine; Rex Ryan; Vic Fangio,john harbaugh,0.04583550341129301,0.7792035579919813,17.0,0.07327123614890073,0.620464494295237,0.25545352951721817,0.7907960668640386
john_fox,John Fox,2002,16,6,Adam Gase; Brandon Staley; Dennis Allen; Jack Del Rio; Mike McCoy; Vic Fangio,john fox,0.015563600696623318,0.2490176111459731,16.0,-1.1271507958760498,-0.3409511625288302,0.4959377122476422,-1.8716125170438267
tony_dungy,Tony Dungy,1996,13,6,Herm Edwards; Jim Caldwell; Leslie Frazier; Lovie Smith; Mike Tomlin; Rod Marinelli,tony dungy,0.017549663782119748,0.2281456291675567,13.0,0.4911551144527029,-0.47379546706930276,0.7677261421187106,
vince_lombardi,Vince Lombardi,1959,10,6,Bill Austin; Jerry Burns; Mike McCormack; Norb Hecker; Phil Bengtson; Tom Fears,vince lombardi,,,,,,,
art_shell,Art Shell,1989,7,5,Chuck Pagano; Gunther Cunningham; Jim Haslett; John Fox; Mike White,art shell,0.054097577929496744,0.3245854675769805,6.0,-0.7498166589499642,-2.301022894812715,-0.5324822910286263,
ray_perkins,Ray Perkins,1979,8,5,Bill Belichick; Bill Parcells; Marc Trestman; Richard Williamson; Romeo Crennel,ray perkins,-0.01066651701033115,-0.0853321360826492,8.0,,,,
