defteam,season,actual_box,predicted_box,box_plays,box_stacking_gene,actual_rushers,predicted_rushers,rush_plays,pass_rush_gene,actual_man,predicted_man_prob,man_plays,man_coverage_gene,total_plays,box_stacking_gene_zscore,pass_rush_gene_zscore,man_coverage_gene_zscore,composite_scheme,scheme_components,composite_scheme_zscore,head_coach
DEN,2016,6.703773584905661,6.285497,1060,0.41827639633754554,4.483050847457627,4.2791076,590,0.2039432768094338,,,,,1650.0,2.0552635427588584,1.7116770909101777,,1.8834703168345182,2,2.5904191838041144,Gary Kubiak
NYJ,2016,6.648148148148148,6.235018,972,0.4131303716588901,4.464788732394366,4.2812653,568,0.18352347360530352,,,,,1540.0,2.01730555192663,1.5383784818104909,,1.7778420168685605,2,2.4443467125168508,Todd Bowles
ARI,2016,6.594836146971201,6.253337,1007,0.3414992405380959,4.496621621621622,4.27687,592,0.21975184775687584,,,,,1599.0,1.4889416228411503,1.8458411340039567,,1.6673913784225536,2,2.2916054706501923,Bruce Arians
NO,2016,6.5045685279187815,6.263895,985,0.24067349312874242,4.452892561983471,4.263618,605,0.18927456958234767,,,,,1590.0,0.745233025466771,1.5871868333728096,,1.1662099294197903,2,1.5985259375822607,Sean Payton
LV,2016,6.5688161693936475,6.2746825,1039,0.2941336475735792,4.379251700680272,4.2543926,588,0.12485907677890484,,,,,1627.0,1.1395646074203987,1.0405059865637873,,1.090035296992093,2,1.4931846908548332,Jack Del Rio
LA,2016,6.315014720314033,6.186349,1019,0.12866580521393534,4.469522240527183,4.2815595,607,0.18796277321150878,,,,,1626.0,-0.08095554852976236,1.5760538912863544,,0.747549171378296,2,1.0195635612320835,Jeff Fisher
TEN,2016,6.416338582677166,6.227006,1016,0.18933262412003682,4.333830104321907,4.237359,671,0.09647105738587225,,,,,1687.0,0.3665336688091476,0.7995827892769298,,0.5830582290430387,2,0.7920904459871583,Mike Mularkey
NYG,2016,6.358422939068101,6.130026,1116,0.2283970754206397,4.307254623044097,4.2549014,703,0.05235321389492675,,,,,1819.0,0.6546799908593817,0.4251638569773242,,0.5399219239183529,2,0.7324376191046369,Ben McAdoo
MIA,2016,6.413178984861977,6.217421,1123,0.19575793002188924,4.3213728549141965,4.254354,641,0.0670188548226438,,,,,1764.0,0.4139278648627311,0.5496280914717454,,0.4817779781672382,2,0.6520308545444277,Adam Gase
DET,2016,6.344488188976378,6.2128487,1016,0.13163952564629966,4.347611202635914,4.244371,607,0.10324026528850183,,,,,1623.0,-0.059020859141761466,0.8570316443175618,,0.3990053925879002,2,0.5375653549168932,Jim Caldwell
TB,2016,6.468063872255489,6.2799478,1002,0.1881161145345418,4.32991452991453,4.281398,585,0.04851671039548666,,,,,1587.0,0.3575604783219224,0.3926042522831629,,0.3750823653025427,2,0.5044824053913302,Dirk Koetter
GB,2016,6.3760683760683765,6.1696835,1170,0.20638491964747807,4.2506811989100814,4.2205067,734,0.030174530819261136,,,,,1904.0,0.4923144253577497,0.23693800140697321,,0.36462621338236145,2,0.4900226824607502,Mike McCarthy
