year,child_id,child_name,child_role,parent_id,parent_name,parent_role,team,relationship_type
1964,bill_arnsparger,Bill Arnsparger,Defensive Line,charley_winner,Charley Winner,Defensive Coordinator,bal,position_to_coordinator
1964,bill_arnsparger,Bill Arnsparger,Defensive Line,don_shula,Don Shula,Head Coach,bal,position_to_hc
1965,bill_arnsparger,Bill Arnsparger,Defensive Line,charley_winner,Charley Winner,Defensive Coordinator,bal,position_to_coordinator
1965,bill_arnsparger,Bill Arnsparger,Defensive Line,don_shula,Don Shula,Head Coach,bal,position_to_hc
1966,bill_arnsparger,Bill Arnsparger,Defensive Line,don_shula,Don Shula,Head Coach,bal,position_to_hc
1967,bill_arnsparger,Bill Arnsparger,Defensive Line,don_shula,Don Shula,Head Coach,bal,position_to_hc
1968,bill_arnsparger,Bill Arnsparger,Defensive Line,don_shula,Don Shula,Head Coach,bal,position_to_hc
1969,bill_arnsparger,Bill Arnsparger,Defensive Line,don_shula,Don Shula,Head Coach,bal,position_to_hc
1970,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1971,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1972,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1973,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1976,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1977,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1978,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1979,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1980,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1981,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1982,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1983,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,don_shula,Don Shula,Head Coach,mia,coordinator_to_hc
1992,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,george_seifert,George Seifert,Head Coach,san,coordinator_to_hc
1993,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,george_seifert,George Seifert,Head Coach,san,coordinator_to_hc
1994,bill_arnsparger,Bill Arnsparger,Defensive Coordinator,george_seifert,George Seifert,Head Coach,san,coordinator_to_hc
1959,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,gre,position_to_hc
1960,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,gre,position_to_hc
1961,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,gre,position_to_hc
1962,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,gre,position_to_hc
1963,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,gre,position_to_hc
1964,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,gre,position_to_hc
1965,bill_austin,Bill Austin,Offensive Line,harland_svare,Harland Svare,Head Coach,los,position_to_hc
1969,bill_austin,Bill Austin,Offensive Line,vince_lombardi,Vince Lombardi,Head Coach,was,position_to_hc
1972,bill_austin,Bill Austin,Offensive Line,bob_hollway,Bob Hollway,Head Coach,st.,position_to_hc
1973,bill_austin,Bill Austin,Offensive Line,ted_marchibroda,Ted Marchibroda,Offensive Coordinator,was,position_to_coordinator
1973,bill_austin,Bill Austin,Offensive Line,george_allen,George Allen,Head Coach,was,position_to_hc
1974,bill_austin,Bill Austin,Offensive Line,ted_marchibroda,Ted Marchibroda,Offensive Coordinator,was,position_to_coordinator
1974,bill_austin,Bill Austin,Offensive Line,george_allen,George Allen,Head Coach,was,position_to_hc
1975,bill_austin,Bill Austin,Offensive Line,charlie_waller,Charlie Waller,Offensive Coordinator,was,position_to_coordinator
1975,bill_austin,Bill Austin,Offensive Line,george_allen,George Allen,Head Coach,was,position_to_hc
1976,bill_austin,Bill Austin,Offensive Line,charlie_waller,Charlie Waller,Offensive Coordinator,was,position_to_coordinator
1976,bill_austin,Bill Austin,Offensive Line,george_allen,George Allen,Head Coach,was,position_to_hc
1977,bill_austin,Bill Austin,Offensive Line,charlie_waller,Charlie Waller,Offensive Coordinator,was,position_to_coordinator
1977,bill_austin,Bill Austin,Offensive Line,george_allen,George Allen,Head Coach,was,position_to_hc
